image_path
/home/victor-e/maize-disease-detection/data/processed/Gray_Leaf_Spot/Mendeley_28maize_valid_leaf spot.JPG
/home/victor-e/maize-disease-detection/data/processed/Gray_Leaf_Spot/Mendeley_257maize_train_leaf spot.JPG
/home/victor-e/maize-disease-detection/data/processed/Gray_Leaf_Spot/Mendeley_2401maize_train_leaf spot.JPG
/home/victor-e/maize-disease-detection/data/processed/Gray_Leaf_Spot/Mendeley_112maize_train_leaf spot.JPG
/home/victor-e/maize-disease-detection/data/processed/Gray_Leaf_Spot/Mendeley_2812maize_train_leaf spot.JPG
/home/victor-e/maize-disease-detection/data/processed/Gray_Leaf_Spot/Mendeley_242maize_valid_leaf spot.JPG
/home/victor-e/maize-disease-detection/data/processed/Gray_Leaf_Spot/Mendeley_2335maize_train_leaf spot.JPG
/home/victor-e/maize-disease-detection/data/processed/Gray_Leaf_Spot/Mendeley_3701maize_train_leaf spot.JPG
/home/victor-e/maize-disease-detection/data/processed/Gray_Leaf_Spot/Mendeley_1069maize_valid_leaf spot.JPG
/home/victor-e/maize-disease-detection/data/processed/Gray_Leaf_Spot/Mendeley_2026maize_train_leaf spot.JPG
/home/victor-e/maize-disease-detection/data/processed/Gray_Leaf_Spot/Mendeley_1255maize_valid_leaf spot.JPG
/home/victor-e/maize-disease-detection/data/processed/Gray_Leaf_Spot/Mendeley_1053maize_valid_leaf spot.JPG
/home/victor-e/maize-disease-detection/data/processed/Gray_Leaf_Spot/Mendeley_2085maize_train_leaf spot.JPG
/home/victor-e/maize-disease-detection/data/processed/Gray_Leaf_Spot/Mendeley_1257maize_train_leaf spot.JPG
/home/victor-e/maize-disease-detection/data/processed/Gray_Leaf_Spot/Mendeley_134maize_valid_leaf spot.JPG
/home/victor-e/maize-disease-detection/data/processed/Gray_Leaf_Spot/Mendeley_1908maize_train_leaf spot.JPG
/home/victor-e/maize-disease-detection/data/processed/Gray_Leaf_Spot/Mendeley_271maize_valid_leaf spot.JPG
/home/victor-e/maize-disease-detection/data/processed/Gray_Leaf_Spot/Mendeley_475maize_valid_leaf spot.JPG
/home/victor-e/maize-disease-detection/data/processed/Gray_Leaf_Spot/Mendeley_1007maize_train_leaf spot.JPG
/home/victor-e/maize-disease-detection/data/processed/Gray_Leaf_Spot/Mendeley_2810maize_train_leaf spot.JPG
