image_path
/home/victor-e/maize-disease-detection/data/processed/Gray_Leaf_Spot/Mendeley_2584maize_train_leaf spot.JPG
/home/victor-e/maize-disease-detection/data/processed/Gray_Leaf_Spot/Mendeley_1569maize_train_leaf spot.JPG
/home/victor-e/maize-disease-detection/data/processed/Gray_Leaf_Spot/Mendeley_578maize_valid_leaf spot.JPG
/home/victor-e/maize-disease-detection/data/processed/Gray_Leaf_Spot/Mendeley_1329maize_train_leaf spot.JPG
/home/victor-e/maize-disease-detection/data/processed/Gray_Leaf_Spot/Mendeley_1202maize_train_leaf spot.JPG
/home/victor-e/maize-disease-detection/data/processed/Gray_Leaf_Spot/Mendeley_752maize_valid_leaf spot.JPG
/home/victor-e/maize-disease-detection/data/processed/Gray_Leaf_Spot/Mendeley_1657maize_train_leaf spot.JPG
/home/victor-e/maize-disease-detection/data/processed/Gray_Leaf_Spot/Mendeley_2429maize_train_leaf spot.JPG
/home/victor-e/maize-disease-detection/data/processed/Gray_Leaf_Spot/Mendeley_2774maize_train_leaf spot.JPG
/home/victor-e/maize-disease-detection/data/processed/Gray_Leaf_Spot/Mendeley_1068maize_valid_leaf spot.JPG
/home/victor-e/maize-disease-detection/data/processed/Gray_Leaf_Spot/Mendeley_1146maize_valid_leaf spot.JPG
/home/victor-e/maize-disease-detection/data/processed/Gray_Leaf_Spot/Mendeley_1116maize_train_leaf spot.JPG
/home/victor-e/maize-disease-detection/data/processed/Gray_Leaf_Spot/Mendeley_833maize_valid_leaf spot.JPG
/home/victor-e/maize-disease-detection/data/processed/Gray_Leaf_Spot/Mendeley_218maize_valid_leaf spot.JPG
/home/victor-e/maize-disease-detection/data/processed/Gray_Leaf_Spot/Mendeley_1732maize_train_leaf spot.JPG
/home/victor-e/maize-disease-detection/data/processed/Gray_Leaf_Spot/Mendeley_671maize_valid_leaf spot.JPG
/home/victor-e/maize-disease-detection/data/processed/Gray_Leaf_Spot/Mendeley_766maize_valid_leaf spot.JPG
/home/victor-e/maize-disease-detection/data/processed/Gray_Leaf_Spot/Mendeley_1561maize_train_leaf spot.JPG
/home/victor-e/maize-disease-detection/data/processed/Gray_Leaf_Spot/Mendeley_1708maize_train_leaf spot.JPG
/home/victor-e/maize-disease-detection/data/processed/Gray_Leaf_Spot/Mendeley_1023maize_train_leaf spot.JPG
