image_path
/home/victor-e/maize-disease-detection/data/processed/Northern_Corn_Leaf_Blight/Mendeley_2277maize_train_leaf blight.JPG
/home/victor-e/maize-disease-detection/data/processed/Northern_Corn_Leaf_Blight/Mendeley_810maize_valid_leaf blight.JPG
/home/victor-e/maize-disease-detection/data/processed/Northern_Corn_Leaf_Blight/Mendeley_1051maize_train_leaf blight.JPG
/home/victor-e/maize-disease-detection/data/processed/Northern_Corn_Leaf_Blight/Mendeley_2010maize_train_leaf blight.JPG
/home/victor-e/maize-disease-detection/data/processed/Northern_Corn_Leaf_Blight/Mendeley_2159maize_train_leaf blight.JPG
/home/victor-e/maize-disease-detection/data/processed/Northern_Corn_Leaf_Blight/Mendeley_831maize_valid_leaf blight.JPG
/home/victor-e/maize-disease-detection/data/processed/Northern_Corn_Leaf_Blight/Mendeley_2035maize_train_leaf blight.JPG
/home/victor-e/maize-disease-detection/data/processed/Northern_Corn_Leaf_Blight/Mendeley_429maize_train_leaf blight.JPG
/home/victor-e/maize-disease-detection/data/processed/Northern_Corn_Leaf_Blight/Mendeley_2144maize_train_leaf blight.JPG
/home/victor-e/maize-disease-detection/data/processed/Northern_Corn_Leaf_Blight/Mendeley_1597maize_train_leaf blight.JPG
/home/victor-e/maize-disease-detection/data/processed/Northern_Corn_Leaf_Blight/Mendeley_844maize_valid_leaf blight.JPG
/home/victor-e/maize-disease-detection/data/processed/Northern_Corn_Leaf_Blight/Mendeley_1994maize_train_leaf blight.JPG
/home/victor-e/maize-disease-detection/data/processed/Northern_Corn_Leaf_Blight/Mendeley_821maize_valid_leaf blight.JPG
/home/victor-e/maize-disease-detection/data/processed/Northern_Corn_Leaf_Blight/Mendeley_1872maize_train_leaf blight.JPG
/home/victor-e/maize-disease-detection/data/processed/Northern_Corn_Leaf_Blight/Mendeley_24maize_train_leaf blight.JPG
/home/victor-e/maize-disease-detection/data/processed/Northern_Corn_Leaf_Blight/Mendeley_202maize_valid_leaf blight.JPG
/home/victor-e/maize-disease-detection/data/processed/Northern_Corn_Leaf_Blight/Mendeley_1564maize_train_leaf blight.JPG
/home/victor-e/maize-disease-detection/data/processed/Northern_Corn_Leaf_Blight/Mendeley_1874maize_train_leaf blight.JPG
/home/victor-e/maize-disease-detection/data/processed/Northern_Corn_Leaf_Blight/Mendeley_1363maize_train_leaf blight.JPG
/home/victor-e/maize-disease-detection/data/processed/Northern_Corn_Leaf_Blight/Mendeley_635maize_train_leaf blight.JPG
