image_path
/home/victor-e/maize-disease-detection/data/processed/Gray_Leaf_Spot/Mendeley_1123maize_valid_leaf spot.JPG
/home/victor-e/maize-disease-detection/data/processed/Gray_Leaf_Spot/Mendeley_2644maize_train_leaf spot.JPG
/home/victor-e/maize-disease-detection/data/processed/Gray_Leaf_Spot/Mendeley_1703maize_train_leaf spot.JPG
/home/victor-e/maize-disease-detection/data/processed/Gray_Leaf_Spot/Mendeley_1100maize_train_leaf spot.JPG
/home/victor-e/maize-disease-detection/data/processed/Gray_Leaf_Spot/Mendeley_219maize_train_leaf spot.JPG
/home/victor-e/maize-disease-detection/data/processed/Gray_Leaf_Spot/Mendeley_1477maize_train_leaf spot.JPG
/home/victor-e/maize-disease-detection/data/processed/Gray_Leaf_Spot/Mendeley_709maize_valid_leaf spot.JPG
/home/victor-e/maize-disease-detection/data/processed/Gray_Leaf_Spot/Mendeley_2538maize_train_leaf spot.JPG
/home/victor-e/maize-disease-detection/data/processed/Gray_Leaf_Spot/Mendeley_351maize_valid_leaf spot.JPG
/home/victor-e/maize-disease-detection/data/processed/Gray_Leaf_Spot/Mendeley_38maize_valid_leaf spot.JPG
/home/victor-e/maize-disease-detection/data/processed/Gray_Leaf_Spot/Mendeley_228maize_valid_leaf spot.JPG
/home/victor-e/maize-disease-detection/data/processed/Gray_Leaf_Spot/Mendeley_2624maize_train_leaf spot.JPG
/home/victor-e/maize-disease-detection/data/processed/Gray_Leaf_Spot/Mendeley_2609maize_train_leaf spot.JPG
/home/victor-e/maize-disease-detection/data/processed/Gray_Leaf_Spot/Mendeley_652maize_valid_leaf spot.JPG
/home/victor-e/maize-disease-detection/data/processed/Gray_Leaf_Spot/Mendeley_1536maize_train_leaf spot.JPG
/home/victor-e/maize-disease-detection/data/processed/Gray_Leaf_Spot/Mendeley_1107maize_train_leaf spot.JPG
/home/victor-e/maize-disease-detection/data/processed/Gray_Leaf_Spot/Mendeley_2748maize_train_leaf spot.JPG
/home/victor-e/maize-disease-detection/data/processed/Gray_Leaf_Spot/Mendeley_1648maize_train_leaf spot.JPG
/home/victor-e/maize-disease-detection/data/processed/Gray_Leaf_Spot/Mendeley_257maize_valid_leaf spot.JPG
/home/victor-e/maize-disease-detection/data/processed/Gray_Leaf_Spot/Mendeley_1409maize_train_leaf spot.JPG
